# 
# This file contains the compose sequences that GTK+ used to have until GTK+ 2.12
# but are not found anymore at the upstream Compose file at X.Org.
# When updating gtkimcontextsimpleseqs.h with compose-parse.py,
# we include this file as well. There are 15 conflicts currently
# in the compose sequences, and we currently favour the sequences from 
# this file (against the upstream X.Org file). For more, see
# http://bugzilla.gnome.org/show_bug.cgi?id=557420
#

<Greek_accentdieresis> <Greek_iota> 		: "ἴ" U0390
<Greek_accentdieresis> <Greek_upsilon>		: "ΐ" U03B0
<Multi_key> <B> <period> 			: "Ḃ" U1E02
<Multi_key> <b> <period> 			: "ḃ" U1E03
<Multi_key> <D> <period> 			: "Ḋ" U1E0A
<Multi_key> <d> <period> 			: "ḋ" U1E0B
<Multi_key> <F> <period> 			: "Ḟ" U1E1E
<Multi_key> <f> <period> 			: "ḟ" U1E1F
<Multi_key> <M> <period> 			: "Ṁ" U1E40
<Multi_key> <S> <period> 			: "Ṡ" U1E60
<Multi_key> <P> <period> 			: "Ṗ" U1E56
<Multi_key> <p> <period> 			: "ṗ" U1E57
<Multi_key> <s> <period> 			: "ṡ" U1E61
<Multi_key> <T> <period> 			: "Ṫ" U1E6A
<Multi_key> <t> <period> 			: "ṫ" U1E6B
<Multi_key> <e> <period> 			: "ė" U0117
<Multi_key> <C> <bar> 			: "¢" U00A2
<Multi_key> <bar> <C> 			: "¢" U00A2
<Multi_key> <minus> <l> 			: "£" U00A3
<Multi_key> <equal> <l> 			: "£" U00A3
<Multi_key> <L> <equal> 			: "£" U00A3
<Multi_key> <l> <minus> 			: "£" U00A3
<Multi_key> <l> <equal> 			: "£" U00A3
<Multi_key> <0> <X> 			: "¤" U00A4
<Multi_key> <0> <x> 			: "¤" U00A4
<Multi_key> <O> <X> 			: "¤" U00A4
<Multi_key> <O> <x> 			: "¤" U00A4
<Multi_key> <X> <0> 			: "¤" U00A4
<Multi_key> <X> <O> 			: "¤" U00A4
<Multi_key> <X> <o> 			: "¤" U00A4
<Multi_key> <o> <X> 			: "¤" U00A4
<Multi_key> <x> <0> 			: "¤" U00A4
<Multi_key> <x> <O> 			: "¤" U00A4
<Multi_key> <minus> <Y> 			: "¥" U00A5
<Multi_key> <minus> <y> 			: "¥" U00A5
<Multi_key> <equal> <y> 			: "¥" U00A5
<Multi_key> <Y> <minus> 			: "¥" U00A5
<Multi_key> <y> <minus> 			: "¥" U00A5
<Multi_key> <y> <equal> 			: "¥" U00A5
<Multi_key> <0> <S> 			: "§" U00A7
<Multi_key> <0> <s> 			: "§" U00A7
<Multi_key> <O> <S> 			: "§" U00A7
<Multi_key> <S> <exclam> 			: "§" U00A7
<Multi_key> <S> <0> 			: "§" U00A7
<Multi_key> <S> <O> 			: "§" U00A7
<Multi_key> <s> <exclam> 			: "§" U00A7
<Multi_key> <s> <0> 			: "§" U00A7
<Multi_key> <quotedbl> <quotedbl> 			: "¨" U00A8
<Multi_key> <parenleft> <c> 			: "©" U00A9
<Multi_key> <0> <C> 			: "©" U00A9
<Multi_key> <0> <c> 			: "©" U00A9
<Multi_key> <C> <0> 			: "©" U00A9
<Multi_key> <C> <O> 			: "©" U00A9
<Multi_key> <C> <o> 			: "©" U00A9
<Multi_key> <c> <0> 			: "©" U00A9
<Multi_key> <A> <underscore> 			: "ª" U00AA
<Multi_key> <a> <underscore> 			: "ª" U00AA
<Multi_key> <C> <comma> 			: "Ç" U00C7
<Multi_key> <minus> <minus> <space> 			: "­" U00AD
<Multi_key> <parenleft> <r> 			: "®" U00AE
<Multi_key> <R> <O> 			: "®" U00AE
<Multi_key> <minus> <asciicircum> 			: "¯" U00AF
<Multi_key> <asciicircum> <minus> 			: "¯" U00AF
<Multi_key> <asciicircum> <underscore> 			: "¯" U00AF
<Multi_key> <underscore> <asciicircum> 			: "¯" U00AF
<Multi_key> <underscore> <underscore> 			: "¯" U00AF
<Multi_key> <asterisk> <0> 			: "°" U00B0
<Multi_key> <0> <asterisk> 			: "°" U00B0
<Multi_key> <0> <asciicircum> 			: "°" U00B0
<Multi_key> <minus> <plus> 			: "±" U00B1
<Multi_key> <2> <S> 			: "²" U00B2
<Multi_key> <2> <asciicircum> 			: "²" U00B2
<Multi_key> <2> <s> 			: "²" U00B2
<Multi_key> <S> <2> 			: "²" U00B2
<Multi_key> <s> <2> 			: "²" U00B2
<Multi_key> <3> <S> 			: "³" U00B3
<Multi_key> <3> <asciicircum> 			: "³" U00B3
<Multi_key> <3> <s> 			: "³" U00B3
<Multi_key> <S> <3> 			: "³" U00B3
<Multi_key> <s> <3> 			: "³" U00B3
<Multi_key> <apostrophe> <apostrophe> 			: "´" U00B4
<Multi_key> <slash> <U> 			: "µ" U00B5
<Multi_key> <slash> <u> 			: "µ" U00B5
<Multi_key> <U> <slash> 			: "µ" U00B5
<Multi_key> <u> <slash> 			: "µ" U00B5
<Multi_key> <exclam> <P> 			: "¶" U00B6
<Multi_key> <exclam> <p> 			: "¶" U00B6
<Multi_key> <period> <asciicircum> 			: "·" U00B7
<Multi_key> <asciicircum> <period> 			: "·" U00B7
<Multi_key> <comma> <comma> 			: "¸" U00B8
<Multi_key> <1> <S> 			: "¹" U00B9
<Multi_key> <1> <asciicircum> 			: "¹" U00B9
<Multi_key> <1> <s> 			: "¹" U00B9
<Multi_key> <S> <1> 			: "¹" U00B9
<Multi_key> <s> <1> 			: "¹" U00B9
<Multi_key> <O> <underscore> 			: "º" U00BA
<Multi_key> <o> <underscore> 			: "º" U00BA
<Multi_key> <A> <grave> 			: "À" U00C0
<Multi_key> <A> <apostrophe> 			: "Á" U00C1
<Multi_key> <A> <acute> 			: "Á" U00C1
